0, 0, Header, 1, 4, 384
1, 0, Start_track
3, 27838, Control_c, 1, 64, 127
3, 28066, Note_on_c, 1, 55, 70
3, 28082, Note_off_c, 1, 64, 71
3, 28436, Note_on_c, 1, 62, 75
3, 28450, Control_c, 1, 64, 0
3, 28456, Note_off_c, 1, 55, 70
3, 28632, Control_c, 1, 64, 127
3, 28804, Note_on_c, 1, 55, 70
3, 28824, Note_off_c, 1, 62, 75
3, 29136, Control_c, 1, 64, 0
3, 29200, Note_on_c, 1, 60, 71
3, 29276, Control_c, 1, 64, 127
3, 29308, Note_off_c, 1, 55, 70
3, 29406, Note_off_c, 1, 60, 71
3, 29568, Note_on_c, 1, 60, 76
3, 29586, Control_c, 1, 64, 0
3, 29844, Note_off_c, 1, 60, 76
3, 29870, Note_on_c, 1, 62, 65
3, 29984, Note_on_c, 1, 60, 58
3, 29988, Note_on_c, 1, 55, 57
3, 30006, Note_off_c, 1, 62, 65
3, 30354, Note_on_c, 1, 59, 59
3, 30366, Note_off_c, 1, 60, 58
3, 30456, Control_c, 1, 64, 127
3, 30482, Note_off_c, 1, 55, 57
3, 30486, Note_off_c, 1, 59, 59
3, 30708, Control_c, 1, 64, 0
3, 30720, Note_on_c, 1, 48, 65
3, 30908, Control_c, 1, 64, 127
3, 31014, Note_off_c, 1, 48, 65
3, 31112, Note_on_c, 1, 60, 74
3, 31298, Note_off_c, 1, 60, 74
3, 31496, Control_c, 1, 64, 0
3, 31512, Note_on_c, 1, 64, 74
3, 31690, Control_c, 1, 64, 127
3, 31884, Note_on_c, 1, 60, 74
3, 31894, Note_off_c, 1, 64, 74
3, 32030, Note_off_c, 1, 60, 74
3, 32278, Control_c, 1, 64, 0
3, 32286, Note_on_c, 1, 65, 76
3, 32476, Control_c, 1, 64, 127
3, 32676, Note_on_c, 1, 60, 66
3, 32714, Note_off_c, 1, 65, 76
3, 32998, Note_off_c, 1, 60, 66
3, 33040, Control_c, 1, 64, 0
3, 33046, Note_on_c, 1, 64, 75
3, 33236, Control_c, 1, 64, 127
3, 33400, Note_off_c, 1, 64, 75
3, 33424, Note_on_c, 1, 60, 77
3, 33744, Note_off_c, 1, 60, 77
3, 33800, Note_on_c, 1, 62, 74
3, 33812, Control_c, 1, 64, 0
3, 33976, Control_c, 1, 64, 127
3, 34178, Note_off_c, 1, 62, 74
3, 34184, Control_c, 1, 64, 0
3, 34188, Note_on_c, 1, 59, 76
3, 34332, Control_c, 1, 64, 127
3, 34536, Note_off_c, 1, 59, 76
3, 34568, Control_c, 1, 64, 0
3, 34584, Note_on_c, 1, 60, 75
3, 34714, Control_c, 1, 64, 127
3, 34938, Note_off_c, 1, 60, 75
3, 34948, Control_c, 1, 64, 0
3, 34952, Note_on_c, 1, 57, 72
3, 35074, Control_c, 1, 64, 127
3, 35304, Control_c, 1, 64, 0
3, 35322, Note_off_c, 1, 57, 72
3, 35342, Note_on_c, 1, 53, 64
3, 35444, Control_c, 1, 64, 127
3, 35618, Note_off_c, 1, 53, 64
3, 35706, Control_c, 1, 64, 0
3, 35712, Note_on_c, 1, 55, 65
3, 36126, Note_on_c, 1, 48, 60
3, 36156, Note_off_c, 1, 55, 65
3, 36298, Control_c, 1, 64, 127
3, 36378, Note_off_c, 1, 48, 60
3, 37056, End_track
4, 0, Start_track
4, 0, Title_t, "GS/RESET"
4, 0, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
4, 6144, End_track
0, 0, End_of_file
